Building for debugging...
[0/4] Write swift-version--1AB21518FC5DEDBE.txt
[2/6] Emitting module SwiftTermBuildInfoGenerator
[3/6] Compiling SwiftTermBuildInfoGenerator BuildInfoGenerator.swift
[3/5] Linking SwiftTermBuildInfoGenerator-tool
[4/5] Applying SwiftTermBuildInfoGenerator-tool
Build of product 'SwiftTermBuildInfoGenerator' complete! (1.14s)
[0/1] Planning build
[1/1] Compiling plugin GenerateDoccReference
[2/2] Compiling plugin GenerateManual
[3/3] Compiling plugin SwiftTermBuildInfoPlugin
Building for debugging...
[3/9] Write sources
[4/11] Write swift-version--1AB21518FC5DEDBE.txt
[5/29] Generate SwiftTerm build information
[7/28] Compiling NetworkImage View+NetworkImageLoader.swift
[8/28] Compiling NetworkImage URLSession+NetworkImage.swift
[9/28] Compiling NetworkImage TaskModifier.swift
[10/28] Compiling NetworkImage NetworkImageState.swift
[11/28] Compiling NetworkImage NetworkImageModel.swift
[12/28] Compiling NetworkImage NetworkImage.swift
[13/28] Compiling NetworkImage ImageSource.swift
[14/28] Compiling NetworkImage NetworkImageCache.swift
[15/28] Emitting module NetworkImage
[16/28] Compiling NetworkImage Deprecations.swift
[17/28] Compiling NetworkImage NetworkImageLoader.swift
[18/28] Compiling Highlightr resource_bundle_accessor.swift
[19/28] Compiling Highlightr Shims.swift
[20/28] Compiling Highlightr Highlightr.swift
[21/28] Emitting module Highlightr
[22/28] Compiling Highlightr HTMLUtils.swift
[23/28] Compiling Highlightr CodeAttributedString.swift
[24/28] Compiling Highlightr Theme.swift
[25/215] Compiling MarkdownUI String+KebabCase.swift
[26/215] Compiling MarkdownUI BlockMargin.swift
[27/215] Compiling MarkdownUI BlockNode+View.swift
[28/215] Compiling MarkdownUI BlockSequence.swift
[29/215] Compiling MarkdownUI BlockquoteView.swift
[30/220] Compiling MarkdownUI SoftBreak.swift
[31/220] Compiling MarkdownUI Strikethrough.swift
[32/220] Compiling MarkdownUI Strong.swift
[33/220] Compiling MarkdownUI AssetImageProvider.swift
[34/220] Compiling MarkdownUI AssetInlineImageProvider.swift
[35/220] Compiling MarkdownUI CodeSyntaxHighlighter.swift
[36/220] Compiling MarkdownUI DefaultImageProvider.swift
[37/220] Compiling MarkdownUI DefaultInlineImageProvider.swift
[38/220] Compiling MarkdownUI ImageProvider.swift
[39/229] Compiling MarkdownUI TableCellConfiguration.swift
[40/229] Compiling MarkdownUI TaskListMarkerConfiguration.swift
[41/229] Compiling MarkdownUI BackgroundColor.swift
[42/229] Compiling MarkdownUI EmptyTextStyle.swift
[43/229] Compiling MarkdownUI Font+FontProperties.swift
[44/229] Compiling MarkdownUI FontCapsVariant.swift
[45/229] Compiling MarkdownUI FontDigitVariant.swift
[46/229] Compiling MarkdownUI FontFamily.swift
[47/229] Compiling MarkdownUI FontFamilyVariant.swift
[48/229] Compiling MarkdownUI FontProperties.swift
[49/229] Compiling MarkdownUI FontPropertiesAttribute.swift
[50/229] Compiling MarkdownUI FontSize.swift
[51/229] Compiling MarkdownUI FontStyle.swift
[52/229] Compiling MarkdownUI FontWeight.swift
[53/229] Compiling MarkdownUI FontWidth.swift
[54/229] Compiling MarkdownUI ForegroundColor.swift
