    Finished `release` profile [optimized] target(s) in 0.15s
Building for debugging...
[0/4] Write swift-version--1AB21518FC5DEDBE.txt
[2/6] Emitting module SwiftTermBuildInfoGenerator
[3/6] Compiling SwiftTermBuildInfoGenerator BuildInfoGenerator.swift
[3/5] Linking SwiftTermBuildInfoGenerator-tool
[4/5] Applying SwiftTermBuildInfoGenerator-tool
Build of product 'SwiftTermBuildInfoGenerator' complete! (0.98s)
[0/1] Planning build
[1/1] Compiling plugin GenerateDoccReference
[2/2] Compiling plugin GenerateManual
[3/3] Compiling plugin SwiftTermBuildInfoPlugin
Building for debugging...
[3/9] Write swift-version--1AB21518FC5DEDBE.txt
[4/27] Generate SwiftTerm build information
[6/33] Compiling NetworkImage View+NetworkImageLoader.swift
[7/60] Compiling NetworkImage URLSession+NetworkImage.swift
[8/95] Compiling NetworkImage TaskModifier.swift
[9/95] Compiling NetworkImage NetworkImageLoader.swift
[10/95] Compiling NetworkImage Deprecations.swift
[11/95] Compiling NetworkImage NetworkImageState.swift
[12/95] Compiling NetworkImage NetworkImageModel.swift
[13/95] Compiling NetworkImage NetworkImageCache.swift
[14/95] Compiling NetworkImage ImageSource.swift
[15/95] Emitting module NetworkImage
[16/95] Compiling NetworkImage NetworkImage.swift
[17/95] Compiling Highlightr Theme.swift
[18/95] Compiling Highlightr resource_bundle_accessor.swift
[19/95] Compiling Highlightr Highlightr.swift
[20/95] Compiling Highlightr Shims.swift
[21/95] Emitting module Highlightr
[22/95] Compiling Highlightr CodeAttributedString.swift
[23/95] Compiling Highlightr HTMLUtils.swift
[24/213] Compiling MarkdownUI TextTableRowBuilder.swift
[25/213] Compiling MarkdownUI ThematicBreak.swift
[26/213] Compiling MarkdownUI Code.swift
[27/213] Compiling MarkdownUI Emphasis.swift
[28/213] Compiling MarkdownUI InlineContent.swift
[29/213] Compiling MarkdownUI InlineContentBuilder.swift
[30/213] Compiling MarkdownUI InlineImage.swift
[31/213] Compiling MarkdownUI InlineLink.swift
[32/213] Compiling MarkdownUI LineBreak.swift
[33/222] Compiling MarkdownUI SoftBreak.swift
[34/222] Compiling MarkdownUI Strikethrough.swift
[35/222] Compiling MarkdownUI Strong.swift
[36/222] Compiling MarkdownUI AssetImageProvider.swift
[37/222] Compiling MarkdownUI AssetInlineImageProvider.swift
[38/222] Compiling MarkdownUI CodeSyntaxHighlighter.swift
[39/222] Compiling MarkdownUI DefaultImageProvider.swift
[40/222] Compiling MarkdownUI DefaultInlineImageProvider.swift
[41/222] Compiling MarkdownUI ImageProvider.swift
[48/222] Compiling MarkdownUI TableCell.swift
[49/222] Compiling MarkdownUI TableView.swift
[50/222] Compiling MarkdownUI TaskListItemView.swift
[51/222] Compiling MarkdownUI TaskListView.swift
[52/227] Compiling MarkdownUI FontDigitVariant.swift
[53/227] Compiling MarkdownUI FontFamily.swift
[54/227] Compiling MarkdownUI FontFamilyVariant.swift
[55/227] Compiling MarkdownUI String+KebabCase.swift
[56/227] Compiling MarkdownUI BlockMargin.swift
[57/227] Compiling MarkdownUI Paragraph.swift
[58/227] Compiling MarkdownUI TaskList.swift
[59/227] Compiling MarkdownUI TaskListContentBuilder.swift
