Building for debugging...
[0/4] Write swift-version--1AB21518FC5DEDBE.txt
[2/6] Emitting module SwiftTermBuildInfoGenerator
[3/6] Compiling SwiftTermBuildInfoGenerator BuildInfoGenerator.swift
[3/5] Linking SwiftTermBuildInfoGenerator-tool
[4/5] Applying SwiftTermBuildInfoGenerator-tool
Build of product 'SwiftTermBuildInfoGenerator' complete! (0.87s)
[0/1] Planning build
[1/1] Compiling plugin GenerateDoccReference
[2/2] Compiling plugin GenerateManual
[3/3] Compiling plugin SwiftTermBuildInfoPlugin
Building for debugging...
[3/10] Write sources
[5/12] Write swift-version--1AB21518FC5DEDBE.txt
[6/30] Generate SwiftTerm build information
[8/29] Compiling NetworkImage TaskModifier.swift
[9/29] Compiling NetworkImage URLSession+NetworkImage.swift
[10/29] Compiling NetworkImage View+NetworkImageLoader.swift
[11/29] Compiling NetworkImage NetworkImageState.swift
[12/29] Compiling NetworkImage NetworkImageModel.swift
[13/29] Compiling NetworkImage ImageSource.swift
[14/29] Compiling NetworkImage Deprecations.swift
[15/29] Compiling NetworkImage NetworkImageLoader.swift
[16/29] Compiling NetworkImage NetworkImageCache.swift
[17/29] Emitting module NetworkImage
[18/29] Compiling NetworkImage NetworkImage.swift
[19/98] Compiling Highlightr resource_bundle_accessor.swift
[20/98] Compiling Highlightr Shims.swift
[21/98] Compiling Highlightr HTMLUtils.swift
[22/98] Emitting module Highlightr
[23/98] Compiling Highlightr CodeAttributedString.swift
[24/98] Compiling Highlightr Highlightr.swift
[25/98] Compiling Highlightr Theme.swift
[26/216] Compiling MarkdownUI TableCell.swift
[27/216] Compiling MarkdownUI TableView.swift
[28/216] Compiling MarkdownUI TaskListItemView.swift
[29/216] Compiling MarkdownUI TaskListView.swift
[30/216] Compiling MarkdownUI TextStyleAttributesReader.swift
[31/221] Compiling MarkdownUI TableCellConfiguration.swift
[32/221] Compiling MarkdownUI TaskListMarkerConfiguration.swift
[33/221] Compiling MarkdownUI BackgroundColor.swift
[34/221] Compiling MarkdownUI EmptyTextStyle.swift
[35/221] Compiling MarkdownUI Font+FontProperties.swift
[36/221] Compiling MarkdownUI FontCapsVariant.swift
[37/221] Compiling MarkdownUI FontDigitVariant.swift
[38/221] Compiling MarkdownUI FontFamily.swift
[39/221] Compiling MarkdownUI FontFamilyVariant.swift
[40/230] Compiling MarkdownUI Blockquote.swift
[41/230] Compiling MarkdownUI BulletedList.swift
[42/230] Compiling MarkdownUI CodeBlock.swift
[43/230] Compiling MarkdownUI Heading.swift
[44/230] Compiling MarkdownUI ListContentBuilder.swift
[45/230] Compiling MarkdownUI ListItem.swift
[46/230] Compiling MarkdownUI MarkdownContent.swift
[47/230] Compiling MarkdownUI MarkdownContentBuilder.swift
[48/230] Compiling MarkdownUI NumberedList.swift
[49/230] Compiling MarkdownUI Paragraph.swift
[50/230] Compiling MarkdownUI TaskList.swift
[51/230] Compiling MarkdownUI TaskListContentBuilder.swift
[52/230] Compiling MarkdownUI TaskListItem.swift
[53/230] Compiling MarkdownUI TextTable.swift
[54/230] Compiling MarkdownUI TextTableColumn.swift
[55/230] Compiling MarkdownUI TextTableColumnAlignment.swift
